0,0,0
0.001,0.6008614917118811,-7.107423029136015E-19
0.002,0.5425825133110914,0.0003907976323702443
0.003,0.0742319265384413,0.0010981144594263493
0.004,0.006225415954138502,0.0016475618500652982
0.005,0.587785252292473,0.0016637413541474057
0.006,1.1600753640762655,0.0011646748613076355
0.007,1.064405868922026,0.00037527213368919693
0.008,0.5504352993557786,-0.0005341430942394274
0.009,0.4292987943184426,-0.0013473287041156834
0.01,0.9510565162951533,-0.001547057291058987
0.011,1.4578155088762652,-0.00047828590097167016
0.012,1.2919193545745076,0.0019978441899231375
0.013,0.7041341022820353,0.005020728605968033
0.014,0.5067589925811118,0.007036558799130004
0.015,0.9510565162951533,0.006690504701622957
0.016,1.3803553106135962,0.003529536939196208
0.017,1.1382205516482504,-0.0018960526356142796
0.018,0.47662061662955324,-0.00820570268921708
0.019,0.2090188477811119,-0.01319706843061821
0.02,0.5877852522924728,-0.013829101091005831
0.021,0.9572819322492924,-0.00666368897484568
0.022,0.6620171788309152,0.011221180133106485
0.023,-0.0452027389813813,0.04151181052607536
0.024,-0.35019502458327234,0.08470926199220413
0.025,1.2864981197413093E-15,0.14069950302420434
0.026,0.3501950245832728,0.20906561835842935
0.027,0.04520273898138255,0.2887999411713791
0.028,-0.6620171788309139,0.37787283557122714
0.029,-0.9572819322492924,0.47323754356596676
0.03,-0.5877852522924738,0.5712167874965941
0.031,-0.20901884778111218,0.6677669530512693
0.032,-0.4766206166295522,0.7584738342196351
0.033,-1.1382205516482542,0.8387396374677782
0.034,-1.3803553106135957,0.9045324211759945
0.035,-0.9510565162951509,0.9533146374147436
0.036,-0.506758992581112,0.9843531119298405
0.037,-0.7041341022820342,0.9981534282304222
0.038,-1.2919193545745074,0.9956160264231092
0.039,-1.4578155088762659,0.9776237945916142
0.04,-0.9510565162951546,0.9450770754220617
0.041,-0.429298794318442,0.8988700281708072
0.042,-0.5504352993557804,0.8396160644004208
0.043,-1.0644058689220253,0.7675402916512732
0.044,-1.160075364076266,0.6829142237050705
0.045,-0.5877852522924745,0.5867096299417474
0.046,-0.006225415954138891,0.4807632670290028
0.047,-0.07423192653844035,0.36726428728881555
0.048,-0.542582513311093,0.24816441088640656
0.049,-0.6008614917118806,0.12514188372810112
0.05,2.083137519823677E-15,7.610557149761998E-16
0.051,0.6008614917118786,-0.12514188372809973
0.052,0.5425825133110915,-0.24777361325403513
0.053,0.07423192653843896,-0.3661661728293887
0.054,0.00622541595413767,-0.4791157051789373
0.055,0.5877852522924751,-0.5850458885876001
0.056,1.160075364076265,-0.6817495488437627
0.057,1.064405868922024,-0.7671650195175842
0.058,0.5504352993557797,-0.8401502074946605
0.059,0.42929879431844103,-0.900217356874923
0.06,0.9510565162951521,-0.9466241327131206
0.061,1.457815508876266,-0.9781020804925851
0.062,1.2919193545745093,-0.9936181822331855
0.063,0.7041341022820333,-0.993132699624454
0.064,0.5067589925811113,-0.9773165531307106
0.065,0.9510565162951556,-0.946624132713121
0.066,1.3803553106135977,-0.9010028842367988
0.067,1.1382205516482502,-0.8406356901033932
0.068,0.47662061662954763,-0.7666795369088529
0.069,0.20901884778111218,-0.6809640214818881
0.07,0.5877852522924788,-0.5850458885876005
0.071,0.9572819322492914,-0.47990123254081274
0.072,0.6620171788309176,-0.3666516554381209
0.073,-0.04520273898137675,-0.24728813064530392
0.074,-0.3501950245832717,-0.12435635636622537
0.075,2.083137519823677E-15,-2.1529544640130904E-16
0.076,0.350195024583273,0.12435635636622484
0.077,0.04520273898138047,0.2472881306453033
0.078,-0.6620171788309123,0.36665165543812006
0.079,-0.9572819322492918,0.479901232540812
0.08,-0.5877852522924748,0.5850458885875992
0.081,-0.2090188477811119,0.6809640214818868
0.082,-0.4766206166295567,0.7666795369088517
0.083,-1.1382205516482533,0.8406356901033919
0.084,-1.3803553106135948,0.9010028842367981
0.085,-0.951056516295152,0.9466241327131206
0.086,-0.5067589925811123,0.9773165531307106
0.087,-0.7041341022820302,0.9931326996244543
0.088,-1.2919193545745062,0.9936181822331858
0.089,-1.4578155088762674,0.9781020804925856
0.09,-0.951056516295156,0.9466241327131207
0.091,-0.4292987943184428,0.900217356874923
0.092,-0.5504352993557768,0.8401502074946602
0.093,-1.0644058689220275,0.7671650195175841
0.094,-1.160075364076266,0.6817495488437633
0.095,-0.5877852522924722,0.5850458885876008
0.096,-0.006225415954136504,0.47911570517893903
0.097,-0.07423192653844246,0.3661661728293911
0.098,-0.542582513311096,0.24777361325403813
0.099,-0.6008614917118804,0.12514188372810287
0.1,4.166275039647354E-15,2.1604354590032404E-15
0.101,0.600861491711882,-0.1251418837280989
0.102,0.5425825133110973,-0.24777361325403505
0.103,0.07423192653844551,-0.36616617282938896
0.104,0.006225415954136282,-0.47911570517893814
0.105,0.5877852522924737,-0.585045888587601
0.106,1.160075364076266,-0.6817495488437639
0.107,1.0644058689220306,-0.7671650195175851
0.108,0.5504352993557802,-0.840150207494661
0.109,0.4292987943184431,-0.9002173568749229
0.11,0.9510565162951579,-0.9466241327131202
0.111,1.457815508876268,-0.978102080492585
0.112,1.2919193545745102,-0.993618182233185
0.113,0.7041341022820344,-0.9931326996244534
0.114,0.5067589925811131,-0.9773165531307099
0.115,0.9510565162951616,-0.9466241327131206
0.116,1.3803553106135953,-0.9010028842367985
0.117,1.138220551648251,-0.8406356901033931
0.118,0.47662061662956134,-0.7666795369088532
0.119,0.20901884778111107,-0.6809640214818883
0.12,0.5877852522924707,-0.5850458885876006
0.121,0.9572819322492934,-0.479901232540813
0.122,0.6620171788309115,-0.36665165543812056
0.123,-0.04520273898137553,-0.24728813064530333
0.124,-0.35019502458327356,-0.12435635636622416
0.125,1.1034200805057946E-15,1.4950876908031985E-15
0.126,0.3501950245832751,0.12435635636622708
0.127,0.045202738981375945,0.24728813064530575
0.128,-0.6620171788309127,0.3666516554381228
0.129,-0.957281932249292,0.47990123254081446
0.13,-0.5877852522924687,0.5850458885876018
0.131,-0.20901884778110852,0.6809640214818893
0.132,-0.47662061662956245,0.766679536908854
0.133,-1.1382205516482524,0.840635690103394
0.134,-1.380355310613595,0.9010028842367999
0.135,-0.9510565162951461,0.9466241327131228
0.136,-0.5067589925811089,0.9773165531307129
0.137,-0.7041341022820353,0.9931326996244569
0.138,-1.2919193545745111,0.9936181822331887
0.139,-1.4578155088762632,0.9781020804925882
0.14,-0.951056516295143,0.9466241327131236
0.141,-0.4292987943184477,0.9002173568749258
0.142,-0.5504352993557711,0.8401502074946626
0.143,-1.064405868922022,0.7671650195175858
0.144,-1.160075364076269,0.6817495488437637
0.145,-0.5877852522924737,0.5850458885876006
0.146,-0.006225415954143054,0.4791157051789379
0.147,-0.07423192653843763,0.3661661728293892
0.148,-0.5425825133110912,0.24777361325403602
0.149,-0.6008614917118811,0.12514188372810078
0.15,2.6966988806705302E-15,5.621046163251098E-16
0.151,0.6008614917118773,-0.12514188372809978
0.152,0.5425825133110922,-0.24777361325403513
0.153,0.07423192653843885,-0.3661661728293885
0.154,0.006225415954139446,-0.47911570517893703
0.155,0.5877852522924794,-0.5850458885875999
0.156,1.1600753640762633,-0.6817495488437628
0.157,1.0644058689220246,-0.767165019517584
0.158,0.5504352993557762,-0.8401502074946605
0.159,0.42929879431844475,-0.9002173568749224
0.16,0.9510565162951494,-0.94662413271312
0.161,1.457815508876265,-0.9781020804925844
0.162,1.2919193545745058,-0.9936181822331841
0.163,0.7041341022820296,-0.993132699624452
0.164,0.5067589925811151,-0.9773165531307078
0.165,0.9510565162951534,-0.9466241327131182
0.166,1.3803553106135964,-0.9010028842367962
0.167,1.1382205516482458,-0.8406356901033907
0.168,0.4766206166295441,-0.7666795369088507
0.169,0.20901884778111612,-0.6809640214818871
0.17,0.5877852522924767,-0.5850458885876
0.171,0.9572819322492923,-0.47990123254081274
0.172,0.66201717883092,-0.3666516554381212
0.173,-0.04520273898137833,-0.24728813064530425
0.174,-0.3501950245832724,-0.12435635636622556
0.175,-6.98172471641309E-15,-1.256861368453821E-16
0.176,0.3501950245832728,0.12435635636622537
0.177,0.045202738981384605,0.24728813064530403
0.178,-0.6620171788309024,0.3666516554381213
0.179,-0.9572819322492944,0.4799012325408128
0.18,-0.5877852522924769,0.5850458885876003
0.181,-0.20901884778111102,0.6809640214818875
0.182,-0.4766206166295533,0.7666795369088517
0.183,-1.1382205516482435,0.8406356901033918
0.184,-1.3803553106135977,0.9010028842367975
0.185,-0.9510565162951543,0.9466241327131195
0.186,-0.5067589925811108,0.9773165531307091
0.187,-0.7041341022820398,0.9931326996244524
0.188,-1.2919193545745045,0.993618182233184
0.189,-1.4578155088762659,0.9781020804925835
0.19,-0.9510565162951514,0.9466241327131187
0.191,-0.4292987943184416,0.9002173568749214
0.192,-0.5504352993557855,0.8401502074946591
0.193,-1.0644058689220246,0.7671650195175834
0.194,-1.1600753640762649,0.6817495488437629
0.195,-0.587785252292468,0.5850458885876006
0.196,-0.0062254159541370035,0.47911570517893837
0.197,-0.07423192653845079,0.3661661728293904
0.198,-0.5425825133110928,0.24777361325403718
0.199,-0.6008614917118795,0.12514188372810184
0.2,8.332550079294709E-15,1.3382849516074824E-15
0.201,0.6008614917118869,-0.12514188372809912
0.202,0.5425825133110906,-0.2477736132540345
0.203,0.07423192653843719,-0.36616617282938757
0.204,0.0062254159541291765,-0.4791157051789362
0.205,0.5877852522924567,-0.5850458885875988
0.206,1.1600753640762604,-0.6817495488437612
0.207,1.0644058689220313,-0.7671650195175826
0.208,0.550435299355781,-0.8401502074946599
0.209,0.42929879431844065,-0.900217356874923
0.21,0.9510565162951553,-0.9466241327131205
0.211,1.457815508876267,-0.9781020804925856
0.212,1.2919193545745007,-0.9936181822331859
0.213,0.7041341022820481,-0.9931326996244543
0.214,0.5067589925811081,-0.9773165531307104
0.215,0.9510565162951451,-0.9466241327131208
0.216,1.3803553106135955,-0.9010028842367989
0.217,1.1382205516482544,-0.8406356901033933
0.218,0.476620616629551,-0.766679536908853
0.219,0.2090188477811138,-0.6809640214818885
0.22,0.5877852522924828,-0.5850458885876005
0.221,0.9572819322492974,-0.47990123254081196
0.222,0.6620171788309006,-0.36665165543811934
0.223,-0.04520273898137478,-0.247288130645302
0.224,-0.3501950245832739,-0.12435635636622337
0.225,-8.560147981299703E-16,1.0436259061802344E-15
0.226,0.3501950245832748,0.12435635636622488
0.227,0.045202738981376694,0.2472881306453017
0.228,-0.6620171788309218,0.36665165543811684
0.229,-0.957281932249288,0.4799012325408075
0.23,-0.5877852522924566,0.5850458885875948
0.231,-0.20901884778110724,0.6809640214818831
0.232,-0.47662061662954863,0.766679536908849
0.233,-1.13822055164825,0.8406356901033911
0.234,-1.3803553106135957,0.9010028842367985
0.235,-0.9510565162951483,0.9466241327131218
0.236,-0.5067589925811177,0.9773165531307121
0.237,-0.7041341022820216,0.9931326996244549
0.238,-1.2919193545744978,0.9936181822331861
0.239,-1.4578155088762692,0.9781020804925847
0.24,-0.9510565162951599,0.9466241327131196
0.241,-0.4292987943184443,0.9002173568749227
0.242,-0.5504352993557808,0.8401502074946606
0.243,-1.0644058689220317,0.7671650195175851
0.244,-1.1600753640762633,0.6817495488437646
0.245,-0.5877852522924624,0.5850458885876018
0.246,-0.00622541595414422,0.4791157051789389
0.247,-0.07423192653843608,0.3661661728293897
0.248,-0.5425825133110862,0.24777361325403538
0.249,-0.6008614917118824,0.12514188372809928
0.25,-2.424534372831173E-16,-1.4230153513872246E-15
0.251,0.6008614917118804,-0.1251418837281015
0.252,0.5425825133110823,-0.2477736132540359
0.253,0.07423192653843225,-0.366166172829388
0.254,0.006225415954142721,-0.47911570517893487
0.255,0.5877852522924653,-0.585045888587596
0.256,1.1600753640762647,-0.681749548843758
0.257,1.0644058689220286,-0.7671650195175788
0.258,0.550435299355778,-0.8401502074946555
0.259,0.4292987943184438,-0.9002173568749184
0.26,0.9510565162951611,-0.9466241327131165
0.261,1.4578155088762685,-0.9781020804925822
0.262,1.2919193545744958,-0.9936181822331839
0.263,0.7041341022820199,-0.9931326996244529
0.264,0.5067589925811182,-0.9773165531307111
0.265,0.95105651629515,-0.9466241327131218
0.266,1.380355310613596,-0.9010028842368001
0.267,1.138220551648248,-0.8406356901033943
0.268,0.4766206166295464,-0.7666795369088529
0.269,0.20901884778111574,-0.6809640214818872
0.27,0.5877852522924889,-0.5850458885875984
0.271,0.9572819322492995,-0.47990123254080974
0.272,0.6620171788308928,-0.36665165543811773
0.273,-0.04520273898140573,-0.24728813064530153
0.274,-0.35019502458327534,-0.12435635636622454
0.275,1.7169814413526478E-15,-1.422120884594924E-15
0.276,0.35019502458327334,0.1243563563662219
0.277,0.04520273898137214,0.2472881306452992
0.278,-0.6620171788309264,0.36665165543811584
0.279,-0.9572819322492859,0.4799012325408083
0.28,-0.5877852522924505,0.5850458885875973
0.281,-0.20901884778110774,0.680964021481887
0.282,-0.4766206166295281,0.7666795369088532
0.283,-1.1382205516482298,0.8406356901033941
0.284,-1.380355310613601,0.9010028842367995
0.285,-0.9510565162951697,0.9466241327131207
0.286,-0.5067589925811151,0.9773165531307089
0.287,-0.704134102282026,0.9931326996244505
0.288,-1.291919354574503,0.9936181822331818
0.289,-1.4578155088762668,0.9781020804925813
0.29,-0.951056516295154,0.9466241327131175
0.291,-0.42929879431845136,0.9002173568749218
0.292,-0.5504352993557629,0.8401502074946609
0.293,-1.0644058689220137,0.7671650195175856
0.294,-1.160075364076273,0.6817495488437644
0.295,-0.5877852522924879,0.5850458885876002
0.296,-0.006225415954145719,0.47911570517893504
0.297,-0.07423192653844435,0.36616617282938324
0.298,-0.5425825133110912,0.24777361325402733
0.299,-0.6008614917118807,0.12514188372809062
0.3,5.3933977613410604E-15,-9.261742848348797E-15
0.301,0.6008614917118733,-0.12514188372810706
0.302,0.5425825133111003,-0.24777361325403804
0.303,0.0742319265384469,-0.36616617282938624
0.304,0.006225415954132396,-0.47911570517893004
0.305,0.5877852522924651,-0.5850458885875891
0.306,1.160075364076261,-0.6817495488437503
0.307,1.0644058689220235,-0.7671650195175728
0.308,0.5504352993557731,-0.840150207494652
0.309,0.4292987943184456,-0.9002173568749178
0.31,0.9510565162951669,-0.946624132713119
0.311,1.4578155088762617,-0.9781020804925858
0.312,1.291919354574514,-0.993618182233187
0.313,0.7041341022820385,-0.9931326996244546
0.314,0.5067589925811125,-0.97731655313071
0.315,0.951056516295156,-0.9466241327131191
0.316,1.3803553106135977,-0.9010028842367962
0.317,1.138220551648243,-0.840635690103391
0.318,0.47662061662954186,-0.766679536908852
0.319,0.2090188477811178,-0.6809640214818893
0.32,0.5877852522924665,-0.5850458885876034
0.321,0.9572819322492927,-0.4799012325408166
0.322,0.6620171788309179,-0.36665165543812456
0.323,-0.045202738981380414,-0.24728813064530616
0.324,-0.35019502458327323,-0.12435635636622608
0.325,7.842691359635767E-15,5.430226580893649E-16
0.326,0.35019502458327545,0.12435635636622644
0.327,0.04520273898136762,0.2472881306453046
0.328,-0.6620171788309308,0.3666516554381203
0.329,-0.9572819322492838,0.47990123254081063
0.33,-0.5877852522924728,0.5850458885875969
0.331,-0.20901884778110935,0.680964021481884
0.332,-0.4766206166295602,0.7666795369088493
0.333,-1.1382205516482613,0.840635690103391
0.334,-1.3803553106135933,0.9010028842367991
0.335,-0.9510565162951375,0.9466241327131237
0.336,-0.5067589925811059,0.9773165531307149
0.337,-0.7041341022820542,0.9931326996244592
0.338,-1.2919193545745302,0.9936181822331898
0.339,-1.4578155088762648,0.9781020804925877
0.34,-0.9510565162951482,0.9466241327131206
0.341,-0.42929879431843776,0.900217356874921
0.342,-0.5504352993557868,0.840150207494657
0.343,-1.064405868922037,0.7671650195175803
0.344,-1.1600753640762713,0.6817495488437597
0.345,-0.5877852522924822,0.5850458885875984
0.346,-0.006225415954144109,0.4791157051789374
0.347,-0.07423192653842636,0.36616617282938996
0.348,-0.5425825133110802,0.24777361325403727
0.349,-0.600861491711895,0.12514188372810153
0.35,-1.739246047043877E-14,-7.692414413784655E-17
0.351,0.6008614917118749,-0.12514188372810195
0.352,0.5425825133110953,-0.24777361325403868
0.353,0.0742319265384419,-0.3661661728293927
0.354,0.006225415954134006,-0.47911570517894103
0.355,0.5877852522924708,-0.5850458885876031
0.356,1.160075364076254,-0.6817495488437644
0.357,1.0644058689220373,-0.767165019517585
0.358,0.550435299355791,-0.8401502074946606
0.359,0.42929879431843854,-0.9002173568749233
0.36,0.9510565162951442,-0.9466241327131213
0.361,1.4578155088762634,-0.9781020804925875
0.362,1.2919193545745093,-0.9936181822331893
0.363,0.7041341022820338,-0.9931326996244586
0.364,0.5067589925811143,-0.977316553130716
0.365,0.951056516295164,-0.9466241327131264
0.366,1.380355310613594,-0.901002884236804
0.367,1.1382205516482615,-0.8406356901033979
0.368,0.4766206166295602,-0.7666795369088562
0.369,0.2090188477811109,-0.6809640214818906
0.37,0.5877852522924726,-0.585045888587602
0.371,0.9572819322492947,-0.47990123254081407
0.372,0.6620171788309135,-0.36665165543812256
0.373,-0.04520273898138494,-0.24728813064530625
0.374,-0.3501950245832641,-0.12435635636622855
0.375,-7.347880794884118E-15,-4.1358518172718295E-15
0.376,0.3501950245832687,0.12435635636622074
0.377,0.045202738981386104,0.24728813064529942
0.378,-0.6620171788309124,0.3666516554381174
0.379,-0.9572819322492907,0.47990123254081035
0.38,-0.5877852522924667,0.5850458885875992
0.381,-0.20901884778110735,0.6809640214818878
0.382,-0.47662061662956023,0.7666795369088529
0.383,-1.1382205516482622,0.8406356901033931
0.384,-1.3803553106135915,0.9010028842367984
0.385,-0.95105651629516,0.9466241327131202
0.386,-0.5067589925811128,0.9773165531307099
0.387,-0.704134102282036,0.9931326996244542
0.388,-1.291919354574512,0.9936181822331869
0.389,-1.4578155088762632,0.978102080492588
0.39,-0.9510565162951424,0.9466241327131245
0.391,-0.42929879431843915,0.9002173568749278
0.392,-0.5504352993557955,0.8401502074946656
0.393,-1.064405868922042,0.7671650195175891
0.394,-1.1600753640762558,0.681749548843766
0.395,-0.5877852522924708,0.585045888587602
0.396,-0.006225415954136337,0.47911570517893765
0.397,-0.07423192653844773,0.36616617282938807
0.398,-0.5425825133111012,0.24777361325403427
0.399,-0.6008614917118775,0.12514188372809928
0.4,1.6665100158589417E-14,-2.4557179206796675E-16
0.401,0.6008614917118923,-0.12514188372809953
0.402,0.5425825133110742,-0.2477736132540339
0.403,0.07423192653842053,-0.3661661728293867
0.404,0.006225415954141833,-0.47911570517893537
0.405,0.5877852522924822,-0.5850458885875989
0.406,1.1600753640762695,-0.6817495488437632
0.407,1.0644058689220324,-0.7671650195175855
0.408,0.5504352993558055,-0.8401502074946634
0.409,0.42929879431843715,-0.9002173568749262
0.41,0.9510565162951217,-0.9466241327131234
0.411,1.4578155088762652,-0.9781020804925875
0.412,1.2919193545745276,-0.993618182233187
0.413,0.7041341022820291,-0.9931326996244544
0.414,0.5067589925811076,-0.9773165531307108
0.415,0.95105651629517,-0.9466241327131215
0.416,1.380355310613596,-0.9010028842368001
0.417,1.1382205516482837,-0.8406356901033947
0.418,0.4766206166295601,-0.766679536908855
0.419,0.2090188477811042,-0.68096402148189
0.42,0.5877852522924787,-0.5850458885876015
0.421,0.957281932249288,-0.47990123254081335
0.422,0.6620171788309088,-0.3666516554381209
0.423,-0.04520273898136645,-0.2472881306453037
0.424,-0.3501950245832621,-0.12435635636622545
0.425,-1.2221708766009993E-15,-6.3463774166439E-16
0.426,0.350195024583269,0.12435635636622433
0.427,0.04520273898138158,0.24728813064530303
0.428,-0.662017178830894,0.3666516554381208
0.429,-0.9572819322492886,0.4799012325408137
0.43,-0.587785252292489,0.5850458885876023
0.431,-0.2090188477811054,0.6809640214818908
0.432,-0.4766206166295419,0.766679536908855
0.433,-1.1382205516482666,0.8406356901033943
0.434,-1.3803553106135953,0.9010028842367989
0.435,-0.9510565162951234,0.94662413271312
0.436,-0.5067589925811109,0.9773165531307096
0.437,-0.7041341022820178,0.9931326996244543
0.438,-1.2919193545745167,0.9936181822331882
0.439,-1.45781550887627,0.9781020804925905
0.44,-0.9510565162951365,0.9466241327131282
0.441,-0.42929879431844625,0.9002173568749317
0.442,-0.5504352993558004,0.8401502074946694
0.443,-1.0644058689220284,0.7671650195175919
0.444,-1.1600753640762542,0.6817495488437686
0.445,-0.5877852522924651,0.5850458885876039
0.446,-0.006225415954143498,0.47911570517893975
0.447,-0.07423192653845273,0.3661661728293907
0.448,-0.5425825133110832,0.24777361325403777
0.449,-0.6008614917118761,0.12514188372810328
0.45,-6.120758073190412E-15,3.7241802523790835E-15
0.451,0.6008614917118867,-0.12514188372809626
0.452,0.5425825133110853,-0.2477736132540319
0.453,0.0742319265384156,-0.36616617282938596
0.454,0.006225415954143387,-0.4791157051789357
0.455,0.5877852522924596,-0.5850458885875985
0.456,1.160075364076271,-0.6817495488437617
0.457,1.064405868922032,-0.767165019517582
0.458,0.5504352993557584,-0.8401502074946569
0.459,0.4292987943184419,-0.9002173568749174
0.46,0.9510565162951843,-0.9466241327131136
0.461,1.457815508876267,-0.9781020804925782
0.462,1.2919193545744774,-0.9936181822331795
0.463,0.7041341022820238,-0.9931326996244498
0.464,0.506758992581108,-0.9773165531307088
0.465,0.9510565162951737,-0.9466241327131212
0.466,1.3803553106135946,-0.9010028842368009
0.467,1.1382205516482293,-0.8406356901033958
0.468,0.476620616629551,-0.7666795369088552
0.469,0.2090188477811113,-0.6809640214818891
0.47,0.5877852522924848,-0.5850458885876
0.471,0.95728193224929,-0.47990123254081096
0.472,0.6620171788309503,-0.36665165543811884
0.473,-0.04520273898137098,-0.2472881306453022
0.474,-0.3501950245832776,-0.12435635636622516
0.475,4.90353904168212E-15,-2.1338725057773456E-15
0.476,0.35019502458327106,0.12435635636622079
0.477,0.04520273898138391,0.24728813064529764
0.478,-0.6620171788308918,0.3666516554381135
0.479,-0.9572819322492865,0.4799012325408059
0.48,-0.587785252292483,0.5850458885875945
0.481,-0.20901884778112095,0.6809640214818844
0.482,-0.47662061662954647,0.7666795369088508
0.483,-1.1382205516482253,0.8406356901033928
0.484,-1.3803553106135933,0.9010028842367995
0.485,-0.9510565162951743,0.9466241327131215
0.486,-0.5067589925811077,0.97731655313071
0.487,-0.704134102282022,0.9931326996244519
0.488,-1.2919193545745216,0.9936181822331817
0.489,-1.4578155088762683,0.9781020804925797
0.49,-0.9510565162951308,0.9466241327131147
0.491,-0.42929879431844453,0.9002173568749179
0.492,-0.5504352993557593,0.8401502074946573
0.493,-1.0644058689220333,0.767165019517584
0.494,-1.1600753640762753,0.681749548843766
0.495,-0.5877852522924653,0.5850458885876062
0.496,-0.0062254159541418885,0.4791157051789459
0.497,-0.07423192653845773,0.36616617282939845
0.498,-0.5425825133110882,0.24777361325404532
0.499,-0.6008614917118744,0.12514188372810894
